Running a CallDump for the following:
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066132_T20190602231606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066277_T20190605234606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063767_T20190607044500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063751_T20190606204501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063809_T20190608014500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063865_T20190609054500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066135_T20190603004606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066098_T20190602061606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066157_T20190603114606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063777_T20190607094500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063647_T20190604164500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066233_T20190605014606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063779_T20190607104500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066369_T20190607214606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063629_T20190604074500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063776_T20190607091500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066199_T20190604084607.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066161_T20190603134606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066154_T20190603101606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066111_T20190602124606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063890_T20190609181501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063718_T20190606041501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066220_T20190604191606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063762_T20190607021500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063892_T20190609191500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063520_T20190602011501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063814_T20190608041501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066288_T20190606051606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063493_T20190601114500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066151_T20190603084606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063598_T20190603161500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066368_T20190607211606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063585_T20190603094501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063495_T20190601124500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066375_T20190608004606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063607_T20190603204501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063743_T20190606164500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063754_T20190606221500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063604_T20190603191501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063624_T20190604051501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066110_T20190602121606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066118_T20190602161606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063862_T20190609041501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066207_T20190604124606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063730_T20190606101501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063472_T20190601011501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066240_T20190605051606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063896_T20190609211500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066238_T20190605041606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063649_T20190604174500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066419_T20190608224607.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066065_T20190601134606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063616_T20190604011501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063668_T20190605031501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063586_T20190603101501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066226_T20190604221606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063772_T20190607071501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063551_T20190602164500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066141_T20190603034606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066314_T20190606181606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063837_T20190608154500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063672_T20190605051501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063590_T20190603121501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066064_T20190601131606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063656_T20190604211500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066427_T20190609024606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063882_T20190609141500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066262_T20190605161606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066298_T20190606101606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066403_T20190608144606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063622_T20190604041501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063519_T20190602004500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063804_T20190607231501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066114_T20190602141606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066466_T20190609221606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063703_T20190605204500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066071_T20190601164606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066049_T20190601054606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066346_T20190607101606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066256_T20190605131606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066136_T20190603011606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066407_T20190608164606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063784_T20190607131501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066215_T20190604164606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063573_T20190603034500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063522_T20190602021501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066387_T20190608064606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063883_T20190609144500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063664_T20190605011500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066354_T20190607141606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063540_T20190602111500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063510_T20190601201501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066181_T20190603234606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063596_T20190603151500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066206_T20190604121606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063744_T20190606171501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063633_T20190604094501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
